ID,UFLFA,UFRFA,ARCLFA,ARCRFA
1,0.232883394,0.2724190889,0.2842937638,0.4213179882
2,0.3202076489,0.3919372806,0.5311624646,0.3908902627
3,0.4952814941,0.4507205031,0.558825054,0.2568171665
4,0.3669178789,0.337608377,0.4559725871,0.4738657299
5,0.4454045395,0.3056524948,0.4127286544,0.3642161173
6,0.3598481354,0.3919676432,0.5330061404,0.4970735129
7,0.4200410286,0.3533214262,0.4246849292,0.3278283791
8,0.2916266175,0.3963414119,0.4030231545,0.2256842768
9,0.3415938595,0.5538527128,0.5475933889,0.3332757057
10,0.5657809479,0.4725055442,0.4634689152,0.3420640171
11,0.3357569545,0.3451390865,0.4627081912,0.48644682
12,0.3968756372,0.3904226017,0.3347623347,0.4937008164
13,0.3300342673,0.4906065296,0.3597963383,0.444426325
14,0.470356876,0.4868728743,0.4628924874,0.2950294593
15,0.3788260175,0.3616411621,0.3149584526,0.5446610219
16,0.4598004282,0.2657414956,0.4333910598,0.3775690642
17,0.4738109947,0.4451474795,0.5278889221,0.4844449967
18,0.5024564923,0.5360350423,0.4859026109,0.4777631688
19,0.4933206637,0.4641211392,0.5492061841,0.3569447378
20,0.4024153014,0.2733349103,0.3508583996,0.3150775106
21,0.4029739674,0.426512691,0.3393900627,0.4205346654
22,0.5123143015,0.4045417325,0.5129385993,0.439844827
23,0.4365205761,0.4687315522,0.3974888368,0.3976293177
24,0.4372837032,0.3679751766,0.3616827521,0.3525250214
25,0.4168154532,0.331867502,0.3845819645,0.4847305309
26,0.53469724,0.5118315176,0.4621411982,0.321745959
27,0.2528974829,0.3605920457,0.439003247,0.3044089517
28,0.3218179046,0.4013931042,0.4008953723,0.4944042436
29,0.5161390504,0.38282694,0.5274121904,0.3061411476
30,0.3795415174,0.2620852691,0.590757738,0.5078632679
31,0.4387463056,0.3263152134,0.6215354267,0.4535126791
32,0.3669169397,0.4998408006,0.3981121679,0.467642846
33,0.4495359876,0.4815889676,0.3516930543,0.4122703795
34,0.3644387046,0.529387378,0.40120361,0.4450987725
35,0.4632176048,0.4916872952,0.3926855661,0.5409832369
36,0.294348911,0.4575973096,0.4036638342,0.5129225581
